ObjectDB,FileVersion,1
o,/,0x00000000
o,/visu,0x00000000
o,/_cnc,0x00000000
o,/PlcLogic,0x00000000
o,/$cert$,0x00000000
o,/$cert$/export,0x00000000
o,/$cert$/import,0x00000000
o,Device,0x00000000
o,Device.PlcLogic,0x00000000
o,Device.PlcLogic.__Backup&Restore,0x00000000
o,Device.Logger,0x00000000
o,Device.Settings,0x00000000
o,Device.Settings.SecuritySettings,0x00000000
o,Device.UserManagement,0x00000000
o,Device.UserManagement.Groups,0x00000000
o,Device.UserManagement.Users,0x00000000
o,Device.UserManagement.Access Rights,0x00000000
o,Device.UserManagement.Groups.users,0x00000000
o,Device.UserManagement.Groups.terminaluser,0x00000000
o,Device.UserManagement.Groups.plc,0x00000000
o,Device.PlcShell,0x00000000
o,Device.UserManagement.Groups.ctrlx_admin,0x00000000
o,Device.UserManagement.Groups.ctrlx_engineer,0x00000000
o,Device.UserManagement.Groups.ctrlx_maintenance,0x00000000
o,Device.UserManagement.Groups.ctrlx_operator,0x00000000
o,Device.X509,0x00000000
o,Device.X509.ImportCertificate,0x00000000
o,Device.X509.ExportCertificate,0x00000000
o,Device.X509.DeleteCertificate,0x00000000
o,Device.X509.MoveCertificate,0x00000000
o,Device.X509.ListCertificates,0x00000000
o,Device.X509.ListUseCases,0x00000000
o,Device.X509.CreateSelfSignedCertificate,0x00000000
o,Device.X509.CreateCertificateSigningRequest,0x00000000
o,Device.X509.GetStatus,0x00000000
o,Device.X509.ImportPkcs12Keystore,0x00000000
o,Device.X509.ExportPkcs12Keystore,0x00000000
a,/,plc,0xffffffff,0x00000000
a,Device,plc,0xffffffff,0x00000000
a,Device.X509,plc,0x00000000,0x00000000
a,Device.X509.ImportCertificate,plc,0x00000000,0x00000000
a,Device.X509.ExportCertificate,plc,0x00000000,0x00000000
a,Device.X509.DeleteCertificate,plc,0x00000000,0x00000000
a,Device.X509.MoveCertificate,plc,0x00000000,0x00000000
a,Device.X509.ListCertificates,plc,0x00000000,0x00000000
a,Device.X509.ListUseCases,plc,0x00000000,0x00000000
a,Device.X509.CreateSelfSignedCertificate,plc,0x00000000,0x00000000
a,Device.X509.CreateCertificateSigningRequest,plc,0x00000000,0x00000000
a,Device.X509.GetStatus,plc,0x00000000,0x00000000
a,Device.X509.ImportPkcs12Keystore,plc,0x00000000,0x00000000
a,Device.X509.ExportPkcs12Keystore,plc,0x00000000,0x00000000
Checksum,0x9f828216
